Event_id,Episode,Countries,Start_date_last_detected,Duration,People_affected,Burned_area,Event_summary
1022604,17,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,21706 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022607,14,Australia,05 Oct 2024 - 10 Oct 2024,5,30 in the burned area,128023 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022612,10,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,13605 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022617,12,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,10519 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022619,15,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,20648 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022620,14,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,32003 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022626,16,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,15871 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022629,10,Australia,07 Oct 2024 - 10 Oct 2024,3,0 in the burned area,28104 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022631,14,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,8976 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022633,13,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,37957 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022637,14,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,29107 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022640,9,Botswana,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,21856 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022641,8,Angola,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,7866 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022642,5,Mozambique,05 Oct 2024 - 10 Oct 2024,5,2 in the burned area,11403 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022647,12,Brazil,06 Oct 2024 - 11 Oct 2024,5,2 in the burned area,22986 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022648,10,Australia,06 Oct 2024 - 10 Oct 2024,4,0 in the burned area,7949 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022649,10,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,7469 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022650,9,Australia,05 Oct 2024 - 10 Oct 2024,5,10 in the burned area,29850 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022652,17,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,27658 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022654,4,Australia,08 Oct 2024 - 11 Oct 2024,3,0 in the burned area,6458 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022657,3,Australia,07 Oct 2024 - 11 Oct 2024,4,0 in the burned area,5932 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022658,14,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,10552 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022660,11,Australia,07 Oct 2024 - 11 Oct 2024,4,0 in the burned area,11474 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022661,12,Brazil,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,11347 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022662,6,Australia,07 Oct 2024 - 10 Oct 2024,3,0 in the burned area,8088 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022665,11,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,34065 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022668,8,Brazil,07 Oct 2024 - 11 Oct 2024,4,3 in the burned area,8296 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022669,8,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,8291 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022671,9,Angola,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,9725 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022672,4,Zambia,06 Oct 2024 - 11 Oct 2024,5,1 in the burned area,5561 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022674,8,Australia,08 Oct 2024 - 12 Oct 2024,4,0 in the burned area,6951 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022675,13,Australia,07 Oct 2024 - 12 Oct 2024,5,56 in the burned area,17848 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022676,2,Brazil,06 Oct 2024 - 10 Oct 2024,4,5 in the burned area,5068 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022677,6,Australia,09 Oct 2024 - 11 Oct 2024,2,0 in the burned area,8901 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022678,8,Australia,09 Oct 2024 - 11 Oct 2024,2,0 in the burned area,11600 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022679,2,Russian Federation,09 Oct 2024 - 10 Oct 2024,1,71 in the burned area,8596 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022680,12,Australia,08 Oct 2024 - 13 Oct 2024,5,0 in the burned area,14120 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022681,4,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,8673 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022682,7,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,25627 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022683,10,Australia,08 Oct 2024 - 13 Oct 2024,5,0 in the burned area,11171 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022684,9,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,8360 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022685,4,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,7701 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022686,5,Madagascar,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,8371 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022687,8,Botswana,08 Oct 2024 - 12 Oct 2024,4,3 in the burned area,19289 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022688,7,Angola,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,7492 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022689,2,Australia,10 Oct 2024 - 11 Oct 2024,1,0 in the burned area,10462 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022690,4,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,5548 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022691,4,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,5378 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022692,1,Brazil,06 Oct 2024 - 10 Oct 2024,4,0 in the burned area,5318 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022693,12,Australia,10 Oct 2024 - 14 Oct 2024,4,0 in the burned area,22599 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022694,3,Australia,09 Oct 2024 - 11 Oct 2024,2,0 in the burned area,12832 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022695,8,Australia,08 Oct 2024 - 13 Oct 2024,5,0 in the burned area,8016 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022696,3,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,6547 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022697,5,Brazil,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,7262 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022698,2,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,6214 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022699,4,Australia,10 Oct 2024 - 12 Oct 2024,2,0 in the burned area,6874 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022700,7,Brazil,09 Oct 2024 - 14 Oct 2024,5,0 in the burned area,9152 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022701,2,Australia,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,5088 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022702,1,Angola,06 Oct 2024 - 11 Oct 2024,5,0 in the burned area,5395 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022703,7,Australia,11 Oct 2024 - 13 Oct 2024,2,0 in the burned area,16314 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022704,8,Australia,11 Oct 2024 - 14 Oct 2024,3,0 in the burned area,12601 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022705,9,Brazil,10 Oct 2024 - 14 Oct 2024,4,4 in the burned area,11460 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022706,1,Brazil,09 Oct 2024 - 11 Oct 2024,2,0 in the burned area,5243 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022707,2,Brazil,08 Oct 2024 - 13 Oct 2024,5,0 in the burned area,6127 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022708,2,Australia,07 Oct 2024 - 12 Oct 2024,5,0 in the burned area,5682 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022709,8,Australia,10 Oct 2024 - 14 Oct 2024,4,0 in the burned area,7805 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022710,2,"Mongolia, Russian Federation",12 Oct 2024 - 12 Oct 2024,0,0 in the burned area,5432 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022711,8,Brazil,11 Oct 2024 - 14 Oct 2024,3,0 in the burned area,20635 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022712,1,Australia,10 Oct 2024 - 12 Oct 2024,2,0 in the burned area,5019 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022713,8,Brazil,09 Oct 2024 - 14 Oct 2024,5,0 in the burned area,19510 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022714,4,Australia,08 Oct 2024 - 13 Oct 2024,5,0 in the burned area,6575 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022715,3,Brazil,08 Oct 2024 - 12 Oct 2024,4,0 in the burned area,5182 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022716,6,Mozambique,09 Oct 2024 - 14 Oct 2024,5,0 in the burned area,10080 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022717,2,Mozambique,08 Oct 2024 - 12 Oct 2024,4,2381 in the burned area,5747 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022718,2,Mozambique,07 Oct 2024 - 12 Oct 2024,5,10 in the burned area,7422 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022719,2,Botswana,10 Oct 2024 - 13 Oct 2024,3,0 in the burned area,5559 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022720,7,Russian Federation,12 Oct 2024 - 13 Oct 2024,1,0 in the burned area,8479 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022721,5,Mongolia,12 Oct 2024 - 13 Oct 2024,1,0 in the burned area,8602 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022722,7,Bolivia,11 Oct 2024 - 13 Oct 2024,2,61 in the burned area,10119 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022723,5,"Mongolia, Russian Federation",11 Oct 2024 - 13 Oct 2024,2,0 in the burned area,9338 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022724,6,Bolivia,10 Oct 2024 - 13 Oct 2024,3,1 in the burned area,8635 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022725,4,Australia,09 Oct 2024 - 14 Oct 2024,5,0 in the burned area,5866 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022726,7,Australia,10 Oct 2024 - 14 Oct 2024,4,0 in the burned area,10128 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022727,1,Tanzania,10 Oct 2024 - 13 Oct 2024,3,2879 in the burned area,6913 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022728,2,Australia,10 Oct 2024 - 14 Oct 2024,4,0 in the burned area,5094 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022729,3,Madagascar,09 Oct 2024 - 13 Oct 2024,4,1177 in the burned area,5669 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022730,2,Mozambique,08 Oct 2024 - 13 Oct 2024,5,4444 in the burned area,12287 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022731,1,Tanzania,10 Oct 2024 - 13 Oct 2024,3,3075 in the burned area,9431 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022732,1,Russian Federation,12 Oct 2024 - 13 Oct 2024,1,0 in the burned area,5391 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022733,2,Russian Federation,12 Oct 2024 - 14 Oct 2024,2,0 in the burned area,13973 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022734,3,Bolivia,12 Oct 2024 - 14 Oct 2024,2,22 in the burned area,6059 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022735,2,Australia,12 Oct 2024 - 14 Oct 2024,2,0 in the burned area,6862 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022736,3,Australia,12 Oct 2024 - 14 Oct 2024,2,0 in the burned area,11117 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022737,3,Australia,12 Oct 2024 - 14 Oct 2024,2,0 in the burned area,7256 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022738,1,Australia,13 Oct 2024 - 14 Oct 2024,1,0 in the burned area,5048 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022739,1,Australia,13 Oct 2024 - 14 Oct 2024,1,0 in the burned area,5351 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022740,1,Australia,12 Oct 2024 - 14 Oct 2024,2,0 in the burned area,5741 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022741,1,Brazil,11 Oct 2024 - 14 Oct 2024,3,77 in the burned area,5420 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022742,1,Australia,11 Oct 2024 - 14 Oct 2024,3,0 in the burned area,5324 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1022743,1,Australia,10 Oct 2024 - 14 Oct 2024,4,0 in the burned area,5338 ha,This forest fire is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
0000000,00,France,09 Aug 2022 - 12 Aug 2022,3,1054 in the burned area,9632 ha,This forest fire is expected to have a medium humanitarian impact based on the magnitude and the affected population and their vulnerability.
