Event_id,Episode,Depth,Lat/lon,Event_Date,Population,Source,Inserted_at,INFORM_Score,Event_summary
1449220,1597941,55.2 Km,"5.3951 , 94.3026","13 Oct 2024 07:01 UTC
13 Oct 2024 13:01 Local",7 thousand in MMI III,NEIC us6000nyee,13 Oct 2024 07:21 UTC,1.1 (Indonesia),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449223,1597944,10 Km,"-33.7078 , -178.55","13 Oct 2024 07:24 UTC
12 Oct 2024 19:24 Local",,NEIC us6000nyej,13 Oct 2024 08:53 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449230,1597953,21.5 Km,"23.9662 , 121.6155","13 Oct 2024 11:36 UTC
13 Oct 2024 19:36 Local",90 thousand in MMI VI,NEIC us6000nyf8,13 Oct 2024 12:24 UTC,3.6 (Taiwan),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449263,1597993,144.2 Km,"51.8956 , 178.1216","13 Oct 2024 17:04 UTC
13 Oct 2024 08:04 Local",,NEIC us6000nygi,13 Oct 2024 17:19 UTC,2.2 (United States),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449270,1598111,10 Km,"-59.2495 , 149.3445","13 Oct 2024 16:17 UTC
14 Oct 2024 02:17 Local",,NEIC us6000nygc,14 Oct 2024 14:46 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449293,1598028,10 Km,"-3.8687 , 87.1597","13 Oct 2024 22:35 UTC
14 Oct 2024 04:35 Local",,NEIC us6000nyhv,13 Oct 2024 23:00 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449294,1598030,10 Km,"-35.9897 , -100.5649","13 Oct 2024 22:48 UTC
13 Oct 2024 15:48 Local",,NEIC us6000nyhx,13 Oct 2024 23:07 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449314,1598055,99.3 Km,"-20.1927 , -69.3253","14 Oct 2024 03:21 UTC
14 Oct 2024 00:21 Local",200 thousand in MMI III,NEIC us6000nyim,14 Oct 2024 03:47 UTC,3 (Chile),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449326,1598070,614.5 Km,"-17.7479 , -179.9459","14 Oct 2024 07:40 UTC
14 Oct 2024 19:40 Local",10 thousand in MMI I,NEIC us6000nyjf,14 Oct 2024 08:12 UTC,1.1 (Fiji),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449336,1598085,68.5 Km,"35.5021 , 140.1716","14 Oct 2024 10:45 UTC
14 Oct 2024 19:45 Local",28.4 million in MMI IV,NEIC us6000nyk2,14 Oct 2024 11:48 UTC,1.5 (Japan),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449342,1598089,35.4 Km,"30.0623 , 131.0184","14 Oct 2024 11:52 UTC
14 Oct 2024 20:52 Local",50 thousand in MMI III,NEIC us6000nyk6,14 Oct 2024 12:34 UTC,1.1 (Japan),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449346,1598095,111 Km,"14.135 , -91.2206","14 Oct 2024 13:10 UTC
14 Oct 2024 07:10 Local",3 thousand in MMI IV,NEIC us6000nykg,14 Oct 2024 13:40 UTC,5.5 (Guatemala),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449347,1598114,39.7 Km,"24.1381 , 121.8499","14 Oct 2024 13:17 UTC
14 Oct 2024 21:17 Local",2 thousand in MMI IV,NEIC us6000nykn,14 Oct 2024 15:13 UTC,3.6 (Taiwan),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449348,1598099,75.9 Km,"8.9762 , 126.2395","14 Oct 2024 13:21 UTC
14 Oct 2024 21:21 Local",250 thousand in MMI IV,NEIC us6000nykv,14 Oct 2024 13:53 UTC,4.2 (Philippines),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449354,1598106,187.4 Km,"13.7366 , -89.0523","14 Oct 2024 13:08 UTC
14 Oct 2024 07:08 Local",6.7 million in MMI III,NEIC us6000nykd,14 Oct 2024 14:10 UTC,4.6 (El Salvador),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449362,1598125,252.6 Km,"-36.8755 , 177.0832","14 Oct 2024 16:01 UTC
15 Oct 2024 04:01 Local",80 thousand in MMI III,NEIC us6000nymi,14 Oct 2024 16:22 UTC,1.1 (New Zealand),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449364,1598126,16.9 Km,"-23.9455 , -64.2139","14 Oct 2024 15:48 UTC
14 Oct 2024 12:48 Local",2 thousand in MMI VI,NEIC us6000nyme,14 Oct 2024 16:32 UTC,3.7 (Argentina),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449369,1598127,10 Km,"19.276 , -70.107","14 Oct 2024 16:24 UTC
14 Oct 2024 12:24 Local",30 thousand in MMI V,PTWC pt24288050,14 Oct 2024 16:32 UTC,4.7 (Dominican Republic),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449395,1598167,10 Km,"-3.1406 , 139.1881","14 Oct 2024 21:30 UTC
15 Oct 2024 06:30 Local",1 thousand in MMI IV,NEIC us6000nyq0,14 Oct 2024 21:54 UTC,4.8 (Indonesia),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449402,1598177,9.5 Km,"8.7904 , 127.1369","14 Oct 2024 23:42 UTC
15 Oct 2024 07:42 Local",290 thousand in MMI&>=II,NEIC us6000nyqm,15 Oct 2024 00:04 UTC,1.1 (Philippines),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449406,1598183,10 Km,"10.4441 , -86.2297","15 Oct 2024 00:10 UTC
14 Oct 2024 18:10 Local",190 thousand in MMI III,NEIC us6000nyqq,15 Oct 2024 00:27 UTC,1.1 (Nicaragua),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449447,1598231,530 Km,"-24.1892 , -179.7405","15 Oct 2024 08:05 UTC
14 Oct 2024 20:05 Local",Few people affected in MMI -,NEIC us6000nysi,15 Oct 2024 08:28 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449495,1598286,402.9 Km,"-22.9961 , -179.0887","15 Oct 2024 15:49 UTC
15 Oct 2024 03:49 Local",,NEIC us6000nyv5,15 Oct 2024 16:11 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449497,1598292,40.2 Km,"35.5487 , 28.742","15 Oct 2024 16:54 UTC
15 Oct 2024 18:54 Local",170 thousand in MMI III,NEIC us6000nyvh,15 Oct 2024 18:02 UTC,1.1 (Greece),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449504,1598309,27.3 Km,"24.3287 , 125.6235","15 Oct 2024 18:49 UTC
16 Oct 2024 02:49 Local",50 thousand in MMI III,NEIC us6000nyw7,15 Oct 2024 19:56 UTC,1.1 (Japan),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449513,1598306,10 Km,"-60.7112 , -23.6038","15 Oct 2024 19:08 UTC
15 Oct 2024 17:08 Local",,NEIC us6000nywb,15 Oct 2024 19:43 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449516,1598312,10 Km,"-31.3004 , -176.9151","15 Oct 2024 19:51 UTC
15 Oct 2024 07:51 Local",,NEIC us6000nywq,15 Oct 2024 20:23 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449518,1598322,254.6 Km,"-23.7324 , -67.1879","15 Oct 2024 20:42 UTC
15 Oct 2024 17:42 Local",10 thousand in MMI I,NEIC us6000nywx,15 Oct 2024 21:32 UTC,3.7 (Argentina),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449519,1598318,10 Km,"-9.8612 , 151.7632","15 Oct 2024 20:40 UTC
16 Oct 2024 06:40 Local",3 thousand in MMI IV,NEIC us6000nywy,15 Oct 2024 20:58 UTC,1.1 (Papua New Guinea),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449529,1598328,15.3 Km,"-29.5442 , -176.911","15 Oct 2024 22:38 UTC
15 Oct 2024 10:38 Local",,NEIC us6000nyxh,15 Oct 2024 22:55 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449536,1598338,10 Km,"18.4796 , -106.7367","15 Oct 2024 23:49 UTC
15 Oct 2024 16:49 Local",,NEIC us6000nyxu,16 Oct 2024 00:08 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449552,1598707,108.1 Km,"-4.8987 , 142.1528","16 Oct 2024 01:59 UTC
16 Oct 2024 11:59 Local",230 thousand in MMI III,NEIC us6000nyy2,17 Oct 2024 18:52 UTC,7.6 (Papua New Guinea),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449554,1598713,10 Km,"-11.0469 , 163.4127","16 Oct 2024 02:03 UTC
16 Oct 2024 13:03 Local",,NEIC us6000nyy3,17 Oct 2024 19:06 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449567,1598725,10 Km,"19.1984 , 147.0825","16 Oct 2024 03:41 UTC
16 Oct 2024 13:41 Local",,NEIC us6000nyyl,17 Oct 2024 20:39 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449569,1598730,10 Km,"-31.2548 , -176.7415","16 Oct 2024 04:30 UTC
15 Oct 2024 16:30 Local",,NEIC us6000nyys,17 Oct 2024 21:03 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449572,1598735,35 Km,"15.3913 , -94.6567","16 Oct 2024 04:42 UTC
15 Oct 2024 22:42 Local",250 thousand in MMI&>=II,NEIC us6000nyyt,17 Oct 2024 21:27 UTC,1.1 (Mexico),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449577,1598390,10 Km,"18.514 , -112.6891","16 Oct 2024 05:06 UTC
15 Oct 2024 21:06 Local",,NEIC us6000nyyx,16 Oct 2024 06:15 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449580,1598395,11.7 Km,"-3.7099 , 152.0467","16 Oct 2024 05:58 UTC
16 Oct 2024 15:58 Local",6 thousand in MMI IV,NEIC us6000nyz9,16 Oct 2024 07:10 UTC,1.1 (Papua New Guinea),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449585,1598401,EQ-2024-000190-TUR,10 Km,"38.3086 , 38.8261","16 Oct 2024 07:46 UTC
16 Oct 2024 10:46 Local",40 thousand (in MMI>=VII),NEIC us6000nyzk,16 Oct 2024 08:04 UTC,This earthquake is expected to have a medium humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449591,1598413,74.6 Km,"36.1367 , 139.8059","16 Oct 2024 08:53 UTC
16 Oct 2024 17:53 Local",17.9 million in MMI IV,NEIC us6000nyzs,16 Oct 2024 09:39 UTC,1.5 (Japan),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449595,1598419,10 Km,"52.5655 , -163.3902","16 Oct 2024 09:39 UTC
15 Oct 2024 22:39 Local",,NEIC us6000nz0p,16 Oct 2024 09:58 UTC,1.1 (United States),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449605,1598446,10 Km,"-31.1714 , -177.0966","16 Oct 2024 12:19 UTC
16 Oct 2024 00:19 Local",,NEIC us6000nz1f,16 Oct 2024 14:22 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449621,1598459,35 Km,"23.995 , 121.6717","16 Oct 2024 13:58 UTC
16 Oct 2024 21:58 Local",270 thousand in MMI IV,NEIC us6000nz1z,16 Oct 2024 14:54 UTC,3.6 (Taiwan),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449635,1598464,10 Km,"-31.1769 , -176.7871","16 Oct 2024 15:04 UTC
16 Oct 2024 03:04 Local",,NEIC us6000nz35,16 Oct 2024 15:35 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449642,1598472,423 Km,"29.044 , 139.3178","16 Oct 2024 16:15 UTC
17 Oct 2024 01:15 Local",,NEIC us6000nz4a,16 Oct 2024 16:37 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449643,1598474,536.3 Km,"-23.6622 , -179.9346","16 Oct 2024 16:13 UTC
16 Oct 2024 04:13 Local",Few people affected in MMI -,NEIC us6000nz4c,16 Oct 2024 16:50 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449645,1598478,10 Km,"-27.8652 , -176.1917","16 Oct 2024 17:11 UTC
16 Oct 2024 05:11 Local",,NEIC us6000nz4x,16 Oct 2024 17:45 UTC,1.1 (),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449652,1598494,10 Km,"18.003 , 120.1504","16 Oct 2024 18:32 UTC
17 Oct 2024 02:32 Local",1.7 million in MMI III,NEIC us6000nz5j,16 Oct 2024 19:40 UTC,1.1 (Philippines),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
1449653,1598487,203.4 Km,"36.5608 , 70.5904","16 Oct 2024 18:56 UTC
16 Oct 2024 23:26 Local",1.4 million in MMI IV,NEIC us6000nz5n,16 Oct 2024 19:16 UTC,7.5 (Afghanistan),This earthquake is expected to have a low humanitarian impact based on the magnitude and the affected population and their vulnerability.
