Event_id,Episode,ID,Alert_Color,GDACS_Score,Population_Affected,Burned_Area,Last_Update,GWIS
1022604,17,1,WF,0.5,0,10751,07 Oct 2024 06:00,GWIS
1022604,17,2,WF,0.5,0,12503,07 Oct 2024 14:00,GWIS
1022604,17,3,WF,0.5,0,12643,07 Oct 2024 18:00,GWIS
1022604,17,4,WF,0.5,0,18051,08 Oct 2024 06:00,GWIS
1022604,17,5,WF,0.5,0,18559,08 Oct 2024 18:00,GWIS
1022604,17,6,WF,0.5,0,19140,09 Oct 2024 02:00,GWIS
1022604,17,7,WF,0.5,0,19382,09 Oct 2024 06:00,GWIS
1022604,17,8,WF,0.5,0,20092,09 Oct 2024 10:00,GWIS
1022604,17,9,WF,0.5,0,20112,09 Oct 2024 14:00,GWIS
1022604,17,10,WF,0.5,0,20137,09 Oct 2024 18:00,GWIS
1022604,17,11,WF,0.5,0,20424,10 Oct 2024 06:00,GWIS
1022604,17,12,WF,0.5,0,21015,10 Oct 2024 10:00,GWIS
1022604,17,13,WF,0.5,0,21017,10 Oct 2024 18:00,GWIS
1022604,17,14,WF,0.5,0,21200,10 Oct 2024 22:00,GWIS
1022604,17,15,WF,0.5,0,21349,11 Oct 2024 06:00,GWIS
1022604,17,16,WF,0.5,0,21536,11 Oct 2024 10:00,GWIS
1022604,17,17,WF,0.5,0,21706,11 Oct 2024 18:00,GWIS
1022607,14,1,WF,0.5,0,7972,06 Oct 2024 22:00,GWIS
1022607,14,2,WF,0.5,0,8339,07 Oct 2024 06:00,GWIS
1022607,14,3,WF,0.5,0,11786,07 Oct 2024 14:00,GWIS
1022607,14,4,WF,0.5,0,11875,07 Oct 2024 18:00,GWIS
1022607,14,5,WF,0.5,0,12080,08 Oct 2024 06:00,GWIS
1022607,14,6,WF,0.5,0,13579,08 Oct 2024 18:00,GWIS
1022607,14,7,WF,0.5,0,14402,09 Oct 2024 02:00,GWIS
1022607,14,8,WF,0.5,0,14409,09 Oct 2024 06:00,GWIS
1022607,14,9,WF,0.5,1,29148,09 Oct 2024 10:00,GWIS
1022607,14,10,WF,0.5,1,32778,09 Oct 2024 14:00,GWIS
1022607,14,11,WF,0.5,1,33436,09 Oct 2024 18:00,GWIS
1022607,14,12,WF,0.5,30,109093,10 Oct 2024 06:00,GWIS
1022607,14,13,WF,0.5,30,127772,10 Oct 2024 10:00,GWIS
1022607,14,14,WF,0.5,30,128023,10 Oct 2024 18:00,GWIS
1022612,10,1,WF,0.5,0,10310,07 Oct 2024 14:00,GWIS
1022612,10,2,WF,0.5,0,10588,07 Oct 2024 18:00,GWIS
1022612,10,3,WF,0.5,0,11225,08 Oct 2024 06:00,GWIS
1022612,10,4,WF,0.5,0,13087,08 Oct 2024 18:00,GWIS
1022612,10,5,WF,0.5,0,13195,09 Oct 2024 06:00,GWIS
1022612,10,6,WF,0.5,0,13460,09 Oct 2024 10:00,GWIS
1022612,10,7,WF,0.5,0,13480,10 Oct 2024 06:00,GWIS
1022612,10,8,WF,0.5,0,13514,10 Oct 2024 18:00,GWIS
1022612,10,9,WF,0.5,0,13564,11 Oct 2024 06:00,GWIS
1022612,10,10,WF,0.5,0,13605,11 Oct 2024 18:00,GWIS
1022617,12,1,WF,0.5,0,5139,07 Oct 2024 18:00,GWIS
1022617,12,2,WF,0.5,0,5362,08 Oct 2024 06:00,GWIS
1022617,12,3,WF,0.5,0,6291,09 Oct 2024 02:00,GWIS
1022617,12,4,WF,0.5,0,6329,09 Oct 2024 06:00,GWIS
1022617,12,5,WF,0.5,0,7446,09 Oct 2024 10:00,GWIS
1022617,12,6,WF,0.5,0,7451,09 Oct 2024 18:00,GWIS
1022617,12,7,WF,0.5,0,9688,10 Oct 2024 06:00,GWIS
1022617,12,8,WF,0.5,0,10354,10 Oct 2024 10:00,GWIS
1022617,12,9,WF,0.5,0,10375,10 Oct 2024 18:00,GWIS
1022617,12,10,WF,0.5,0,10413,11 Oct 2024 06:00,GWIS
1022617,12,11,WF,0.5,0,10432,11 Oct 2024 10:00,GWIS
1022617,12,12,WF,0.5,0,10519,11 Oct 2024 18:00,GWIS
1022619,15,1,WF,0.5,0,7111,08 Oct 2024 06:00,GWIS
1022619,15,2,WF,0.5,0,9429,08 Oct 2024 10:00,GWIS
1022619,15,3,WF,0.5,0,9555,08 Oct 2024 18:00,GWIS
1022619,15,4,WF,0.5,0,14657,09 Oct 2024 02:00,GWIS
1022619,15,5,WF,0.5,0,15187,09 Oct 2024 06:00,GWIS
1022619,15,6,WF,0.5,0,17831,09 Oct 2024 10:00,GWIS
1022619,15,7,WF,0.5,0,18456,09 Oct 2024 14:00,GWIS
1022619,15,8,WF,0.5,0,18759,09 Oct 2024 18:00,GWIS
1022619,15,9,WF,0.5,0,19084,10 Oct 2024 06:00,GWIS
1022619,15,10,WF,0.5,0,19604,10 Oct 2024 18:00,GWIS
1022619,15,11,WF,0.5,0,19973,10 Oct 2024 22:00,GWIS
1022619,15,12,WF,0.5,0,20543,11 Oct 2024 06:00,GWIS
1022619,15,13,WF,0.5,0,20553,11 Oct 2024 10:00,GWIS
1022619,15,14,WF,0.5,0,20605,12 Oct 2024 06:00,GWIS
1022619,15,15,WF,0.5,0,20648,12 Oct 2024 18:00,GWIS
1022620,14,1,WF,0.5,0,5468,08 Oct 2024 06:00,GWIS
1022620,14,2,WF,0.5,0,10590,08 Oct 2024 18:00,GWIS
1022620,14,3,WF,0.5,0,11749,09 Oct 2024 02:00,GWIS
1022620,14,4,WF,0.5,0,12610,09 Oct 2024 06:00,GWIS
1022620,14,5,WF,0.5,0,18481,09 Oct 2024 10:00,GWIS
1022620,14,6,WF,0.5,0,18906,09 Oct 2024 14:00,GWIS
1022620,14,7,WF,0.5,0,19186,09 Oct 2024 18:00,GWIS
1022620,14,8,WF,0.5,0,19712,10 Oct 2024 06:00,GWIS
1022620,14,9,WF,0.5,0,20972,10 Oct 2024 10:00,GWIS
1022620,14,10,WF,0.5,0,21110,10 Oct 2024 18:00,GWIS
1022620,14,11,WF,0.5,0,29531,10 Oct 2024 22:00,GWIS
1022620,14,12,WF,0.5,0,29882,11 Oct 2024 06:00,GWIS
1022620,14,13,WF,0.5,0,31794,11 Oct 2024 10:00,GWIS
1022620,14,14,WF,0.5,0,32003,11 Oct 2024 18:00,GWIS
1022626,16,1,WF,0.5,0,5627,08 Oct 2024 14:00,GWIS
1022626,16,2,WF,0.5,0,5866,08 Oct 2024 18:00,GWIS
1022626,16,3,WF,0.5,0,8164,09 Oct 2024 02:00,GWIS
1022626,16,4,WF,0.5,0,8191,09 Oct 2024 06:00,GWIS
1022626,16,5,WF,0.5,0,8613,09 Oct 2024 10:00,GWIS
1022626,16,6,WF,0.5,0,8789,09 Oct 2024 18:00,GWIS
1022626,16,7,WF,0.5,0,9518,10 Oct 2024 06:00,GWIS
1022626,16,8,WF,0.5,0,11718,10 Oct 2024 10:00,GWIS
1022626,16,9,WF,0.5,0,12057,10 Oct 2024 14:00,GWIS
1022626,16,10,WF,0.5,0,12296,10 Oct 2024 18:00,GWIS
1022626,16,11,WF,0.5,0,13836,11 Oct 2024 06:00,GWIS
1022626,16,12,WF,0.5,0,14197,11 Oct 2024 10:00,GWIS
1022626,16,13,WF,0.5,0,14235,11 Oct 2024 22:00,GWIS
1022626,16,14,WF,0.5,0,14435,12 Oct 2024 06:00,GWIS
1022626,16,15,WF,0.5,0,15606,12 Oct 2024 14:00,GWIS
1022626,16,16,WF,0.5,0,15871,12 Oct 2024 18:00,GWIS
1022629,10,1,WF,0.5,0,8941,08 Oct 2024 10:00,GWIS
1022629,10,2,WF,0.5,0,8929,08 Oct 2024 18:00,GWIS
1022629,10,3,WF,0.5,0,10297,09 Oct 2024 02:00,GWIS
1022629,10,4,WF,0.5,0,10450,09 Oct 2024 06:00,GWIS
1022629,10,5,WF,0.5,0,27462,09 Oct 2024 10:00,GWIS
1022629,10,6,WF,0.5,0,27549,09 Oct 2024 14:00,GWIS
1022629,10,7,WF,0.5,0,27628,09 Oct 2024 18:00,GWIS
1022629,10,8,WF,0.5,0,27990,10 Oct 2024 06:00,GWIS
1022629,10,9,WF,0.5,0,28103,10 Oct 2024 18:00,GWIS
1022629,10,10,WF,0.5,0,28104,12 Oct 2024 18:00,GWIS
1022631,14,1,WF,0.5,0,5065,08 Oct 2024 10:00,GWIS
1022631,14,2,WF,0.5,0,5073,08 Oct 2024 18:00,GWIS
1022631,14,3,WF,0.5,0,6276,09 Oct 2024 02:00,GWIS
1022631,14,4,WF,0.5,0,6382,09 Oct 2024 06:00,GWIS
1022631,14,5,WF,0.5,0,7202,09 Oct 2024 10:00,GWIS
1022631,14,6,WF,0.5,0,7293,09 Oct 2024 18:00,GWIS
1022631,14,7,WF,0.5,0,7832,10 Oct 2024 06:00,GWIS
1022631,14,8,WF,0.5,0,8378,10 Oct 2024 10:00,GWIS
1022631,14,9,WF,0.5,0,8377,10 Oct 2024 18:00,GWIS
1022631,14,10,WF,0.5,0,8700,10 Oct 2024 22:00,GWIS
1022631,14,11,WF,0.5,0,8725,11 Oct 2024 06:00,GWIS
1022631,14,12,WF,0.5,0,8802,11 Oct 2024 10:00,GWIS
1022631,14,13,WF,0.5,0,8968,11 Oct 2024 14:00,GWIS
1022631,14,14,WF,0.5,0,8976,11 Oct 2024 18:00,GWIS
1022633,13,1,WF,0.5,0,5574,08 Oct 2024 18:00,GWIS
1022633,13,2,WF,0.5,0,5999,09 Oct 2024 02:00,GWIS
1022633,13,3,WF,0.5,0,6108,09 Oct 2024 06:00,GWIS
1022633,13,4,WF,0.5,0,9213,09 Oct 2024 10:00,GWIS
1022633,13,5,WF,0.5,0,9223,09 Oct 2024 18:00,GWIS
1022633,13,6,WF,0.5,0,9509,10 Oct 2024 06:00,GWIS
1022633,13,7,WF,0.5,0,15291,10 Oct 2024 10:00,GWIS
1022633,13,8,WF,0.5,0,20870,10 Oct 2024 18:00,GWIS
1022633,13,9,WF,0.5,0,23850,10 Oct 2024 22:00,GWIS
1022633,13,10,WF,0.5,0,23992,11 Oct 2024 06:00,GWIS
1022633,13,11,WF,0.5,0,36556,11 Oct 2024 10:00,GWIS
1022633,13,12,WF,0.5,0,37497,11 Oct 2024 14:00,GWIS
1022633,13,13,WF,0.5,0,37957,11 Oct 2024 18:00,GWIS
1022637,14,1,WF,0.5,0,9813,08 Oct 2024 18:00,GWIS
1022637,14,2,WF,0.5,0,10710,09 Oct 2024 02:00,GWIS
1022637,14,3,WF,0.5,0,11392,09 Oct 2024 06:00,GWIS
1022637,14,4,WF,0.5,0,15771,09 Oct 2024 10:00,GWIS
1022637,14,5,WF,0.5,0,15889,09 Oct 2024 18:00,GWIS
1022637,14,6,WF,0.5,0,18870,10 Oct 2024 06:00,GWIS
1022637,14,7,WF,0.5,0,22241,10 Oct 2024 10:00,GWIS
1022637,14,8,WF,0.5,0,22605,10 Oct 2024 14:00,GWIS
1022637,14,9,WF,0.5,0,22699,10 Oct 2024 18:00,GWIS
1022637,14,10,WF,0.5,0,27188,10 Oct 2024 22:00,GWIS
1022637,14,11,WF,0.5,0,27385,11 Oct 2024 06:00,GWIS
1022637,14,12,WF,0.5,0,28501,11 Oct 2024 10:00,GWIS
1022637,14,13,WF,0.5,0,29064,11 Oct 2024 14:00,GWIS
1022637,14,14,WF,0.5,0,29107,11 Oct 2024 18:00,GWIS
1022640,9,1,WF,0.5,0,5401,08 Oct 2024 14:00,GWIS
1022640,9,2,WF,0.5,0,17126,08 Oct 2024 22:00,GWIS
1022640,9,3,WF,0.5,0,18261,09 Oct 2024 02:00,GWIS
1022640,9,4,WF,0.5,0,18841,09 Oct 2024 14:00,GWIS
1022640,9,5,WF,0.5,0,20331,10 Oct 2024 10:00,GWIS
1022640,9,6,WF,0.5,0,20365,10 Oct 2024 14:00,GWIS
1022640,9,7,WF,0.5,0,20941,11 Oct 2024 02:00,GWIS
1022640,9,8,WF,0.5,0,20990,11 Oct 2024 14:00,GWIS
1022640,9,9,WF,0.5,0,21856,11 Oct 2024 18:00,GWIS
1022641,8,1,WF,0.5,0,5309,09 Oct 2024 10:00,GWIS
1022641,8,2,WF,0.5,0,5315,09 Oct 2024 14:00,GWIS
1022641,8,3,WF,0.5,0,6680,10 Oct 2024 02:00,GWIS
1022641,8,4,WF,0.5,0,6740,10 Oct 2024 10:00,GWIS
1022641,8,5,WF,0.5,0,6766,10 Oct 2024 14:00,GWIS
1022641,8,6,WF,0.5,0,7345,11 Oct 2024 10:00,GWIS
1022641,8,7,WF,0.5,0,7660,11 Oct 2024 14:00,GWIS
1022641,8,8,WF,0.5,0,7866,11 Oct 2024 18:00,GWIS
1022642,5,1,WF,0.5,2,7637,09 Oct 2024 14:00,GWIS
1022642,5,2,WF,0.5,2,8686,09 Oct 2024 18:00,GWIS
1022642,5,3,WF,0.5,2,8776,10 Oct 2024 10:00,GWIS
1022642,5,4,WF,0.5,2,8799,10 Oct 2024 14:00,GWIS
1022642,5,5,WF,0.5,2,11403,10 Oct 2024 18:00,GWIS
1022647,12,1,WF,0.5,0,5006,09 Oct 2024 02:00,GWIS
1022647,12,2,WF,0.5,0,5127,09 Oct 2024 06:00,GWIS
1022647,12,3,WF,0.5,0,10904,09 Oct 2024 10:00,GWIS
1022647,12,4,WF,0.5,0,14030,09 Oct 2024 14:00,GWIS
1022647,12,5,WF,0.5,0,14081,09 Oct 2024 18:00,GWIS
1022647,12,6,WF,0.5,1,16672,10 Oct 2024 06:00,GWIS
1022647,12,7,WF,0.5,1,18950,10 Oct 2024 10:00,GWIS
1022647,12,8,WF,0.5,1,19069,10 Oct 2024 14:00,GWIS
1022647,12,9,WF,0.5,1,19141,10 Oct 2024 18:00,GWIS
1022647,12,10,WF,0.5,2,22920,11 Oct 2024 06:00,GWIS
1022647,12,11,WF,0.5,2,22946,11 Oct 2024 10:00,GWIS
1022647,12,12,WF,0.5,2,22986,11 Oct 2024 18:00,GWIS
1022648,10,1,WF,0.5,0,5263,09 Oct 2024 02:00,GWIS
1022648,10,2,WF,0.5,0,5636,09 Oct 2024 06:00,GWIS
1022648,10,3,WF,0.5,0,5955,09 Oct 2024 10:00,GWIS
1022648,10,4,WF,0.5,0,5954,09 Oct 2024 14:00,GWIS
1022648,10,5,WF,0.5,0,6011,09 Oct 2024 18:00,GWIS
1022648,10,6,WF,0.5,0,6166,10 Oct 2024 06:00,GWIS
1022648,10,7,WF,0.5,0,7703,10 Oct 2024 10:00,GWIS
1022648,10,8,WF,0.5,0,7714,10 Oct 2024 14:00,GWIS
1022648,10,9,WF,0.5,0,7716,10 Oct 2024 18:00,GWIS
1022648,10,10,WF,0.5,0,7949,11 Oct 2024 18:00,GWIS
1022649,10,1,WF,0.5,0,5271,09 Oct 2024 02:00,GWIS
1022649,10,2,WF,0.5,0,5592,09 Oct 2024 06:00,GWIS
1022649,10,3,WF,0.5,0,6581,09 Oct 2024 10:00,GWIS
1022649,10,4,WF,0.5,0,6655,09 Oct 2024 18:00,GWIS
1022649,10,5,WF,0.5,0,6656,10 Oct 2024 06:00,GWIS
1022649,10,6,WF,0.5,0,6883,10 Oct 2024 10:00,GWIS
1022649,10,7,WF,0.5,0,6906,10 Oct 2024 18:00,GWIS
1022649,10,8,WF,0.5,0,7092,10 Oct 2024 22:00,GWIS
1022649,10,9,WF,0.5,0,7176,11 Oct 2024 10:00,GWIS
1022649,10,10,WF,0.5,0,7469,11 Oct 2024 18:00,GWIS
1022650,9,1,WF,0.5,0,7815,09 Oct 2024 02:00,GWIS
1022650,9,2,WF,0.5,0,8254,09 Oct 2024 06:00,GWIS
1022650,9,3,WF,0.5,10,20754,09 Oct 2024 10:00,GWIS
1022650,9,4,WF,0.5,10,20810,09 Oct 2024 14:00,GWIS
1022650,9,5,WF,0.5,10,23057,09 Oct 2024 18:00,GWIS
1022650,9,6,WF,0.5,10,25203,10 Oct 2024 06:00,GWIS
1022650,9,7,WF,0.5,10,29473,10 Oct 2024 10:00,GWIS
1022650,9,8,WF,0.5,10,29589,10 Oct 2024 14:00,GWIS
1022650,9,9,WF,0.5,10,29850,10 Oct 2024 18:00,GWIS
1022652,17,1,WF,0.5,0,5257,09 Oct 2024 06:00,GWIS
1022652,17,2,WF,0.5,0,10428,09 Oct 2024 10:00,GWIS
1022652,17,3,WF,0.5,0,10525,09 Oct 2024 14:00,GWIS
1022652,17,4,WF,0.5,0,10709,09 Oct 2024 18:00,GWIS
1022652,17,5,WF,0.5,0,16319,10 Oct 2024 06:00,GWIS
1022652,17,6,WF,0.5,0,19662,10 Oct 2024 10:00,GWIS
1022652,17,7,WF,0.5,0,19774,10 Oct 2024 14:00,GWIS
1022652,17,8,WF,0.5,0,19780,10 Oct 2024 18:00,GWIS
1022652,17,9,WF,0.5,0,22689,10 Oct 2024 22:00,GWIS
1022652,17,10,WF,0.5,0,22848,11 Oct 2024 06:00,GWIS
1022652,17,11,WF,0.5,0,23281,11 Oct 2024 10:00,GWIS
1022652,17,12,WF,0.5,0,24023,11 Oct 2024 14:00,GWIS
1022652,17,13,WF,0.5,0,24133,11 Oct 2024 18:00,GWIS
1022652,17,14,WF,0.5,0,25892,11 Oct 2024 22:00,GWIS
1022652,17,15,WF,0.5,0,26034,12 Oct 2024 06:00,GWIS
1022652,17,16,WF,0.5,0,27483,12 Oct 2024 14:00,GWIS
1022652,17,17,WF,0.5,0,27658,12 Oct 2024 18:00,GWIS
1022654,4,1,WF,0.5,0,6262,09 Oct 2024 10:00,GWIS
1022654,4,2,WF,0.5,0,6449,11 Oct 2024 06:00,GWIS
1022654,4,3,WF,0.5,0,6454,11 Oct 2024 10:00,GWIS
1022654,4,4,WF,0.5,0,6458,13 Oct 2024 18:00,GWIS
1022657,3,1,WF,0.5,0,5655,09 Oct 2024 10:00,GWIS
1022657,3,2,WF,0.5,0,5792,11 Oct 2024 10:00,GWIS
1022657,3,3,WF,0.5,0,5932,11 Oct 2024 18:00,GWIS
1022658,14,1,WF,0.5,0,5733,09 Oct 2024 10:00,GWIS
1022658,14,2,WF,0.5,0,5742,09 Oct 2024 14:00,GWIS
1022658,14,3,WF,0.5,0,5792,09 Oct 2024 18:00,GWIS
1022658,14,4,WF,0.5,0,6314,10 Oct 2024 06:00,GWIS
1022658,14,5,WF,0.5,0,7552,10 Oct 2024 10:00,GWIS
1022658,14,6,WF,0.5,0,7560,10 Oct 2024 14:00,GWIS
1022658,14,7,WF,0.5,0,7636,10 Oct 2024 18:00,GWIS
1022658,14,8,WF,0.5,0,8342,10 Oct 2024 22:00,GWIS
1022658,14,9,WF,0.5,0,8457,11 Oct 2024 06:00,GWIS
1022658,14,10,WF,0.5,0,9056,11 Oct 2024 10:00,GWIS
1022658,14,11,WF,0.5,0,9386,11 Oct 2024 18:00,GWIS
1022658,14,12,WF,0.5,0,9854,11 Oct 2024 22:00,GWIS
1022658,14,13,WF,0.5,0,9854,12 Oct 2024 06:00,GWIS
1022658,14,14,WF,0.5,0,10552,12 Oct 2024 18:00,GWIS
1022660,11,1,WF,0.5,0,5870,09 Oct 2024 10:00,GWIS
1022660,11,2,WF,0.5,0,5917,09 Oct 2024 14:00,GWIS
1022660,11,3,WF,0.5,0,6187,09 Oct 2024 18:00,GWIS
1022660,11,4,WF,0.5,0,7455,10 Oct 2024 06:00,GWIS
1022660,11,5,WF,0.5,0,9747,10 Oct 2024 10:00,GWIS
1022660,11,6,WF,0.5,0,9801,10 Oct 2024 14:00,GWIS
1022660,11,7,WF,0.5,0,9865,10 Oct 2024 18:00,GWIS
1022660,11,8,WF,0.5,0,10640,10 Oct 2024 22:00,GWIS
1022660,11,9,WF,0.5,0,10723,11 Oct 2024 06:00,GWIS
1022660,11,10,WF,0.5,0,11348,11 Oct 2024 10:00,GWIS
1022660,11,11,WF,0.5,0,11474,11 Oct 2024 18:00,GWIS
1022661,12,1,WF,0.5,0,5886,09 Oct 2024 10:00,GWIS
1022661,12,2,WF,0.5,0,5943,09 Oct 2024 14:00,GWIS
1022661,12,3,WF,0.5,0,6079,09 Oct 2024 18:00,GWIS
1022661,12,4,WF,0.5,0,7345,09 Oct 2024 22:00,GWIS
1022661,12,5,WF,0.5,0,7570,10 Oct 2024 18:00,GWIS
1022661,12,6,WF,0.5,0,8473,11 Oct 2024 06:00,GWIS
1022661,12,7,WF,0.5,0,10560,11 Oct 2024 10:00,GWIS
1022661,12,8,WF,0.5,0,10777,11 Oct 2024 14:00,GWIS
1022661,12,9,WF,0.5,0,10917,11 Oct 2024 18:00,GWIS
1022661,12,10,WF,0.5,0,11250,11 Oct 2024 22:00,GWIS
1022661,12,11,WF,0.5,0,11317,12 Oct 2024 14:00,GWIS
1022661,12,12,WF,0.5,0,11347,12 Oct 2024 18:00,GWIS
1022662,6,1,WF,0.5,0,7064,09 Oct 2024 10:00,GWIS
1022662,6,2,WF,0.5,0,7137,09 Oct 2024 14:00,GWIS
1022662,6,3,WF,0.5,0,7301,09 Oct 2024 18:00,GWIS
1022662,6,4,WF,0.5,0,7393,10 Oct 2024 06:00,GWIS
1022662,6,5,WF,0.5,0,8010,10 Oct 2024 10:00,GWIS
1022662,6,6,WF,0.5,0,8088,12 Oct 2024 18:00,GWIS
1022665,11,1,WF,0.5,0,23646,09 Oct 2024 10:00,GWIS
1022665,11,2,WF,0.5,0,23720,09 Oct 2024 14:00,GWIS
1022665,11,3,WF,0.5,0,23760,09 Oct 2024 18:00,GWIS
1022665,11,4,WF,0.5,0,24673,10 Oct 2024 06:00,GWIS
1022665,11,5,WF,0.5,0,30488,10 Oct 2024 10:00,GWIS
1022665,11,6,WF,0.5,0,30552,10 Oct 2024 18:00,GWIS
1022665,11,7,WF,0.5,0,31481,10 Oct 2024 22:00,GWIS
1022665,11,8,WF,0.5,0,31841,11 Oct 2024 06:00,GWIS
1022665,11,9,WF,0.5,0,33233,11 Oct 2024 10:00,GWIS
1022665,11,10,WF,0.5,0,33995,11 Oct 2024 14:00,GWIS
1022665,11,11,WF,0.5,0,34065,11 Oct 2024 18:00,GWIS
1022668,8,1,WF,0.5,3,5552,09 Oct 2024 14:00,GWIS
1022668,8,2,WF,0.5,3,5826,09 Oct 2024 18:00,GWIS
1022668,8,3,WF,0.5,3,6270,10 Oct 2024 06:00,GWIS
1022668,8,4,WF,0.5,3,7074,10 Oct 2024 10:00,GWIS
1022668,8,5,WF,0.5,3,7214,10 Oct 2024 14:00,GWIS
1022668,8,6,WF,0.5,3,7308,10 Oct 2024 18:00,GWIS
1022668,8,7,WF,0.5,3,8249,11 Oct 2024 02:00,GWIS
1022668,8,8,WF,0.5,3,8296,12 Oct 2024 18:00,GWIS
1022669,8,1,WF,0.5,0,7568,09 Oct 2024 14:00,GWIS
1022669,8,2,WF,0.5,0,7573,09 Oct 2024 18:00,GWIS
1022669,8,3,WF,0.5,0,7907,09 Oct 2024 22:00,GWIS
1022669,8,4,WF,0.5,0,7908,10 Oct 2024 06:00,GWIS
1022669,8,5,WF,0.5,0,8053,10 Oct 2024 10:00,GWIS
1022669,8,6,WF,0.5,0,8250,11 Oct 2024 06:00,GWIS
1022669,8,7,WF,0.5,0,8291,12 Oct 2024 10:00,GWIS
1022669,8,8,WF,0.5,0,8291,12 Oct 2024 18:00,GWIS
1022671,9,1,WF,0.5,0,6913,10 Oct 2024 02:00,GWIS
1022671,9,2,WF,0.5,0,7112,10 Oct 2024 14:00,GWIS
1022671,9,3,WF,0.5,0,8522,11 Oct 2024 02:00,GWIS
